"word_freq_make","word_freq_address","word_freq_all","word_freq_3d","word_freq_our","word_freq_over","word_freq_remove","word_freq_internet","word_freq_order","word_freq_mail","word_freq_receive","word_freq_will","word_freq_people","word_freq_report","word_freq_addresses","word_freq_free","word_freq_business","word_freq_email","word_freq_you","word_freq_credit","word_freq_your","word_freq_font","word_freq_000","word_freq_money","word_freq_hp","word_freq_hpl","word_freq_george","word_freq_650","word_freq_lab","word_freq_labs","word_freq_telnet","word_freq_857","word_freq_data","word_freq_415","word_freq_85","word_freq_technology","word_freq_1999","word_freq_parts","word_freq_pm","word_freq_direct","word_freq_cs","word_freq_meeting","word_freq_original","word_freq_project","word_freq_re","word_freq_edu","word_freq_table","word_freq_conference","char_freq_;","char_freq_(","char_freq_[","char_freq_!","char_freq_$","char_freq_#","capital_run_length_average","capital_run_length_longest","capital_run_length_total","Class"
0,0,0,0,0,0,0,0,0,0,0,0.661367249602544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0.582633053221289,0,0,0,0,0,0,0,0,0,0,0.00148312940304042,-1
0,0,0.299719887955182,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28982898289829,0.0848,0.13375,0.604197901049475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477047704770477,0.0266263237518911,0.708307692307692,0.0151141141141141,0.0495495495495495,0.0613644790507972,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240572171651495,0.481144343302991,0.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394736842105263,0,0,0.396923076923077,0.00283483483483483,0.00525525525525526,0.0046347793845013,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428442844284428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000370782350760104,1
0.3725,0,0,0,0,0,0,0,0,0,0,0.236883942766296,0,0,0,0,0,0,0.402340234023402,0,0.18625,0,0,0,0,0.193758127438231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0894357743097239,0,0,0,0,0,0,0,0,0,0,0.0014009009009009,0.00525525525525526,0.00519095291064145,-1
0,0,0,0,0.049,0,0.134800550206327,0,0.208510638297872,0,0,0,0,0,0,0,0,0,0.132313231323132,0,0.3075,0,0.208510638297872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137254901960784,0,0,0,0,0,0,0.109107937251229,0,0,0,0,0.00206156156156156,0.00825825825825826,0.0363366703744902,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317373461012312,0,0,0,0,0,0,0,0,0,0,0,0.116,0,0,0,0,0,0,0,0,0,0.0015015015015015,0.00225225225225225,0.00278086763070078,-1
0,0,0.201680672268908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046814044213264,0,0,0,0,0,0,0,0,0,0,0,0.104499274310595,0,0.0324032403240324,0,0.0504201680672269,0,0,0,0,0.0504201680672269,0,0,0,0,0,0,0,0,0.00096996996996997,0.00825825825825826,0.0196514645902855,-1
0,0,0,0,0,0,0,0,0,0,0,0.16852146263911,0,0,0,0,0,0,0.0954095409540954,0,0,0,0,0,0.2074122236671,0.137841352405722,0,0,0,0,0,0,0,0,0,0,0.153846153846154,0,0.190819081908191,0,0,0,0,0,0,0,0,0,0,0.039335050339499,0,0.0302430243024302,0,0,0.00112612612612613,0.0045045045045045,0.0114942528735632,-1
0,0.0133053221288515,0.159663865546218,0,0.009,0.173913043478261,0.0123796423658872,0.0288461538461538,0.161702127659574,0.0464547677261614,0,0.0906200317965024,0.102702702702703,0,0,0.0258503401360544,0,0,0.180918091809181,0,0.17875,0,0,0.0430839002267574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00881168177240685,0.0538515570124093,0,0.0158415841584158,0.0375189107413011,0,0.00210960960960961,0.0367867867867868,0.0680385613644791,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604681404421326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333633633633634,0.00600600600600601,0.00519095291064145,-1
0,0.333333333333333,0,0,0,0,0,0,0,0.290953545232274,0,0,0,0,0,0,0,0.470355731225296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00634384384384384,0.0277777777777778,0.0298479792361884,1
0,0,0,0,0,0,0,0,0,0,0,0.114467408585056,0,0,0,0,0,0,0.130513051305131,0,0.2725,0,0,0,0.0942782834850455,0.093628088426528,0.058,0.165898617511521,0.0504201680672269,0.165898617511521,0.165898617511521,0.165898617511521,0,0.165898617511521,0.165898617511521,0.165898617511521,0.104499274310595,0,0.0648064806480648,0.165898617511521,0,0,0.201680672268908,0,0.036,0,0,0,0,0.0859283540154531,0,0,0,0,0.00134684684684685,0.00825825825825826,0.0135335558027438,-1
0,0,0,0,0.476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092695587690026,-1
0,0,0,0,0.032,0,0,0,0,0,0,0.0508744038155803,0,0,0,0,0,0.0632411067193676,0.0576057605760576,0,0.04,0,0,0,0.0832249674902471,0.166449934980494,0.0256,0.0737327188940092,0.0224089635854342,0.0737327188940092,0.0737327188940092,0.0737327188940092,0.0875512995896033,0.0737327188940092,0.0737327188940092,0.0737327188940092,0.13933236574746,0,0.0288028802880288,0.0737327188940092,0,0,0.179271708683473,0.0192076830732293,0.016,0.0896358543417367,0,0,0,0.0220088972137673,0.0287637698898409,0.0169216921692169,0,0,0.00137987987987988,0.00900900900900901,0.0307749351130886,-1
0,0,0,0,0,0,0,0,0,0,0.19,0.0302066772655008,0,0,0,0,0,0,0.11971197119712,0,0.0475,0,0,0,0.0123537061118336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043778801843318,0,0,0,0,0,0,0,0,0,0.036057129477874,0,0.0054005400540054,0,0.0184615384615385,0.00278078078078078,0.00825825825825826,0.0717463848720801,-1
0,0.0210084033613445,0.210084033613445,0,0.03,0,0.0206327372764787,0,0,0.110024449877751,0.075,0,0.027027027027027,0,0.0649350649350649,0.0204081632653061,0,0.148221343873518,0.0135013501350135,0.024,0.075,0,0,0,0,0,0,0.0345622119815668,0,0,0,0,0.0205198358413133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00468274408803559,0,0.0633663366336634,0.00605143721633888,0.0252307692307692,0.00741441441441441,0.111111111111111,0.195773081201335,1
0.0025,0.00210084033613445,0.0560224089635854,0,0.009,0.0186335403726708,0,0,0.0212765957446809,0.0122249388753056,0,0.0747217806041335,0.00540540540540541,0.0306306306306306,0,0.0122448979591837,0.03515625,0.0256916996047431,0.0315031503150315,0.0048,0.01875,0,0,0.00680272108843537,0,0,0.002,0.00691244239631336,0.000700280112044818,0,0,0,0.20109439124487,0,0,0.0253456221198157,0.130624092888244,0,0,0.00691244239631336,0,0.00490196078431373,0,0.0078031212484994,0.0025,0.0252100840336134,0,0.14018691588785,0.00956696878147029,0.061578084757668,0.00305997552019584,0.00288028802880288,0,0.00307692307692308,0.00184684684684685,0.0758258258258258,0.587133852428624,-1
0,0.0252100840336134,0,0,0.036,0,0,0,0,0.0880195599022005,0,0.0572337042925278,0,0,0,0,0,0,0.0972097209720972,0,0,0.541229385307346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0113411341134113,0,0.310153846153846,0.00814264264264264,0.0315315315315315,0.0617352614015573,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270481144343303,0.540962288686606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107207207207207,0.00375375375375375,0.00426399703374119,-1
0,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166516651665167,0,0,0,0,0,0.120286085825748,0.481144343302991,0,0.852534562211982,0,0,0,0,0,0,0.852534562211982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127370639194568,1,0,0,0,0.00203003003003003,0.00750750750750751,0.00723025583982202,-1
0,0.0441176470588235,0,0,0.159,0.192546583850932,0,0,0.131914893617021,0,0,0.100158982511924,0,0,0.54978354978355,0.0857142857142857,0.060546875,0.628458498023715,0.1998199819982,0,0.23875,0,0.131914893617021,0.142857142857143,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0.366359447004608,0,0,0,0,0,0,0,0,0,0.0650901428236947,0,0.0099009900990099,0.151588502269289,0,0.00376726726726727,0.0675675675675676,0.0342973674453096,1
0,0,0,1,0,0,0.0577716643741403,0,0,0.102689486552567,0,0.0667726550079491,0,0,0.181818181818182,0,0,0.25296442687747,0.269126912691269,0,0.26625,0,0.54468085106383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609579100145138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105597579425113,0,0.00900900900900901,0.0780780780780781,0.0815721171672228,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000741564701520208,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837451235370611,0,0,0,0,0.0645161290322581,0,0,0.0383036935704514,0,0,0,0.0203193033381713,0,0.0252025202520252,0,0,0,0,0,0,0,0,0,0,0,0,0.00666066606660666,0,0,0.0171621621621622,0.0217717717717718,0.380051909529106,-1
0,0,0,0,0,0,0,0,0,0,0,0.255961844197138,0,0,0,0,0,0,0.0477047704770477,0,0,0,0,0,0.104681404421326,0.0689206762028609,0,0,0.0371148459383754,0,0,0,0,0,0,0.122119815668203,0,0,0,0,0,0.0371148459383754,0,0.0642256902761104,0,0,0,0.495327102803738,0,0,0,0,0,0,0.000563063063063063,0.003003003003003,0.0181683351872451,-1
0.165,0,0,0,0,0,0,0,0.280851063829787,0.161369193154034,0,0.317965023847377,0,0,0,0,0,0,0.18001800180018,0,0.16625,0,0,0,0.0429128738621586,0.0858257477243173,0,0.306451612903226,0,0,0,0,0,0,0,0,0,0,0.0594059405940594,0,0,0,0,0,0,0,0,0,0,0.0819480215406228,0,0,0,0,0.0022957957957958,0.00750750750750751,0.0157582499073044,-1
0.1175,0,0.263305322128852,0,0.094,0,0.1292984869326,0,0,0,0,0.0747217806041335,0,0,0,0,0.091796875,0,0.381638163816382,0,0.1175,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.108294930875576,0,0,0,0,0,0,0,0,0,0.0235,0,0,0,0,0.0170920159213299,0,0.225742574257426,0.0668683812405446,0,0.00738438438438438,0.0675675675675676,0.0404152762328513,1
0.19,0,0.212885154061625,0,0,0.236024844720497,0,0,0,0,0,0.182829888712242,0.0684684684684685,0,0,0,0,0,0.207020702070207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0342034203420342,0,0.376750700280112,0,0,0,0.019,0.0532212885154062,0,0,0,0.0421446967923203,0,0.0972097209720972,0,0,0.00192942942942943,0.0105105105105105,0.0265109380793474,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14041404140414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00727627627627628,0.012012012012012,0.0139043381535039,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2775,0,0,0,0,0,0,0,0,0,0.00107207207207207,0.00375375375375375,0.00203930292918057,-1
0,0,0.246498599439776,0,0,0,0,0,0.374468085106383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0737532193865605,0,0,0,0,0.000249249249249249,0.0015015015015015,0.00370782350760104,-1
0.015,0,0.198879551820728,0,0.123,0.118012422360248,0.0261348005502063,0.0384615384615385,0.272340425531915,0.0611246943765281,0.19,0.0715421303656598,0.0216216216216216,0,0.757575757575758,0.00816326530612245,0.01171875,0.203557312252964,0.122412241224122,0.0512,0.06375,0,0.493617021276596,0.0136054421768707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138248847926267,0,0,0.0336134453781513,0,0.003,0.00840336134453781,0,0,0.00251762336354481,0.0334816202294545,0,0.0496849684968497,0.0556732223903177,0.00615384615384615,0.0132447447447447,0.363363363363363,0.418613274008157,1
0,0,0,0,0.092,0,0,0,0,0,0,0.146263910969793,0,0,0,0,0,0,0.0828082808280828,0,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000750750750750751,0.0045045045045045,0.00593251761216166,-1
0,0,0,0,0,0.273291925465838,0,0,0,0,0,0,0,0,0,0.0598639455782313,0,0.0869565217391304,0.0396039603960396,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638606676342525,0,0,0,0,0,0,0,0.022,0.061624649859944,0,0,0,0.0409740107703114,0.0354957160342717,0,0,0.0356923076923077,0.0112282282282282,0.0908408408408408,0.0721171672228402,-1
0.075,0,0.170868347338936,0,0,0,0,0,0,0.224938875305623,0.15,0.146263910969793,0.0540540540540541,0.0540540540540541,0,0.292517006802721,0.119140625,0,0.497749774977498,0,0.15375,0,0,0.0680272108843537,0,0,0,0,0,0,0,0,0,0.0691244239631336,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0.0234137204401779,0,0.18955895589559,0.106202723146747,0.153846153846154,0.00433033033033033,0.0487987987987988,0.0559881349647757,1
0,0,0,0,0.012,0,0,0,0,0,0,0.14308426073132,0,0,0,0.0163265306122449,0,0.0237154150197628,0.0108010801080108,0,0.015,0,0,0,0,0,0,0.0576036866359447,0.00840336134453781,0.0276497695852535,0,0,0,0,0,0.147465437788018,0,0.0769230769230769,0,0,0,0.0266106442577031,0,0,0,0.0532212885154062,0,0,0,0.0915476469210958,0,0,0,0,0.00212762762762763,0.03003003003003,0.0889877641824249,1
0.0375,0,0.341736694677871,0,0.045,0,0.0206327372764787,0,0.259574468085106,0.149144254278729,0,0.120826709062003,0.0540540540540541,0,0.12987012987013,0.0829931972789116,0.119140625,0,0.164716471647165,0.072,0.34375,0,0,0.0680272108843537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0262233668929993,0,0.125652565256526,0.0202723146747352,0,0.00615765765765766,0.0465465465465465,0.148312940304042,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619047619,0.0825747724317295,0.0546163849154746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042,0,0,0,0.0818227593152065,0.18286115663779,0,0,0,0,0.00564264264264264,0.00975975975975976,0.0509825732295143,-1
0,0,0,0,0,0,0,0.400641025641026,0,0.100244498777506,0,0,0,0,0,0.0557823129251701,0,0.3300395256917,0.0369036903690369,0,0.05125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0944700460829493,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0292671505502224,0,0.0561656165616562,0.0187594553706505,0,0.000716216216216216,0.00525525525525526,0.0118650352243233,1
0,0,0,0,0,0,0,0,0,0,0,0.144674085850556,0,0,0,0,0.177734375,0,0.247524752475248,0,0,0,0,0,0.118985695708713,0,0,0,0,0,0,0,0,0,0,0,0.132075471698113,0,0,0,0,0.0637254901960784,0,0,0,0,0,0,0.0757804632426989,0,0,0.0541854185418542,0,0,0.00141441441441441,0.00525525525525526,0.0124212087504635,-1
0.085,0.0182072829131653,0.0728291316526611,0,0.008,0.267080745341615,0.0110041265474553,0.0833333333333333,0.0340425531914894,0.359413202933985,0.17,0.082670906200318,0.171171171171171,0,0.0735930735930736,0.0108843537414966,0,0,0.272727272727273,0,0.0975,0,0.14468085106383,0.0770975056689342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0.0112385858112854,0,0.0466246624662466,0.0783661119515885,0.0393846153846154,0.00350600600600601,0.0457957957957958,0.0993696700037078,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063006300630063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0447202060407399,0,0,0.0287443267776097,0.0584615384615385,0.00103303303303303,0.00750750750750751,0.0189098998887653,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153015301530153,0,0.10625,0,0,0,0.0552665799739922,0,0,0,0,0,0,0,0.116279069767442,0,0,0,0,0,0,0,0,0.0595238095238095,0,0.0510204081632653,0,0,0,0,0,0,0.0844553243574052,0,0,0,0.000342342342342342,0.00225225225225225,0.00778642936596218,-1
0.02,0.00560224089635854,0.212885154061625,0,0.085,0.633540372670807,0.0343878954607978,0.0544871794871795,0.251063829787234,0.019559902200489,0.085,0.0937996820349761,0.0306306306306306,0,0.956709956709957,0.0340136054421769,0.015625,0.183794466403162,0.144914491449145,0.0272,0.0525,0,0.361702127659574,0.018140589569161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184331797235023,0,0,0.0476190476190476,0.00480192076830732,0.004,0.0112044817927171,0,0,0,0.0147506438773121,0,0.0709270927092709,0.0344931921331316,0.00738461538461538,0.00973573573573574,0.501501501501502,0.260659992584353,1
0.09,0,0.411764705882353,0,0.036,0,0,0,0.153191489361702,0,0.18,0.527821939586645,0,0,0,0,0,0,0.099009900990099,0,0.045,0,0,0,0.023407022106632,0.046814044213264,0,0,0,0,0,0,0,0,0,0,0.159651669085631,0,0,0,0,0.07703081232493,0,0,0,0,0,0,0,0.0119409974244908,0,0,0,0,0.00194144144144144,0.033033033033033,0.0317018909899889,-1
0,0,0,0,0.294,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109768378650554,0.102083821119176,0,0.157155715571557,0,0,0.00471771771771772,0.00825825825825826,0.00519095291064145,1
0,0,0,0,0,0.490683229813665,0,0,0,0,0,0,0,0,0,0.107482993197279,0,0,0.142214221422142,0,0,0,0.336170212765957,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114658925979681,0,0,0,0,0,0,0,0,0,0,0,0.0289526686807654,0.0540856942168111,0.212362301101591,0.0831683168316832,0,0,0.0071966966966967,0.0157657657657658,0.0309603262884687,1
0,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0.146245059288538,0.134113411341134,0,0,0,0,0,0.290637191157347,0.28998699609883,0,0.170506912442396,0,0.170506912442396,0.170506912442396,0,0,0,0.170506912442396,0.170506912442396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238819948489815,0.12484700122399,0.0183618361836184,0,0.125538461538462,0.00168318318318318,0.00675675675675676,0.0159436410826845,-1
0,0,0,0,0,0,0,0,0,0,0,0.0715421303656598,0,0,0,0,0,0,0,0,0,0,0,0,0.117685305591678,0.05851755526658,0,0,0,0.207373271889401,0,0,0,0,0,0.1036866359447,0,0,0,0,0,0,0,0,0.0225,0,0,0,0,0,0,0,0,0,0.000666666666666667,0.003003003003003,0.0190952910641453,-1
0.1075,0.0182072829131653,0.120448179271709,0,0.078,0.161490683229814,0,0.0544871794871795,0.14468085106383,1,0.04,0.1939586645469,0.0774774774774775,0,0.337662337662338,0.153741496598639,0.05078125,0.377470355731225,0.211521152115212,0,0.29375,0,0.0340425531914894,0.0975056689342404,0,0,0,0,0,0,0,0,0,0,0,0.0184331797235023,0,0,0,0.0184331797235023,0,0,0,0,0,0,0,0,0.014098690835851,0.0564270662608288,0.025703794369645,0.127632763276328,0.0169440242057489,0,0.00498348348348348,0.0938438438438438,0.208008898776418,1
0,0.0294117647058824,0.117647058823529,0,0.127,0,0.0577716643741403,0,0,0.310513447432763,0,0,0,0,0,0.172789115646259,0,0,0.153015301530153,0.0672,0.15875,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0.184325108853411,0,0,0.0967741935483871,0,0,0,0,0,0,0,0,0,0.0147506438773121,0,0.102970297029703,0.0190620272314675,0,0.0069954954954955,0.0405405405405405,0.0459770114942529,1
0,0,0,0,0,0,0,0,0,0,0,0.756756756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138433843384338,0,0,0.000642642642642643,0.00225225225225225,0.00166852057842047,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727272727273,0,0,0,0,0,0,0,0.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1515,0,0,0,0,0,0,0,0,0,0.000408408408408408,0.00225225225225225,0.00241008527994067,-1
0.2175,0.0119047619047619,0.145658263305322,0,0,0.198757763975155,0,0.0128205128205128,0.123404255319149,0.102689486552567,0.195,0.217806041335453,0.156756756756757,0.304504504504505,0,0.0435374149659864,0.10546875,0.0434782608695652,0.312331233123312,0.0464,0.165,0,0.14468085106383,0.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120048019207683,0.0035,0,0.0184331797235023,0,0.0040281973816717,0.0135799578553032,0,0.114851485148515,0.0499243570347958,0.112,0.00404954954954955,0.0870870870870871,0.648312940304042,1
0,0,0,0,0,0,0,0,0,0,0,0.779014308426073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00218318318318318,0.003003003003003,0.00482017055988135,-1
0,0.109943977591036,0.330532212885154,0,0,0,0,0,0,0.577017114914425,0,0.124006359300477,0,0,0,0,0,0,0.0351035103510351,0,0,0.471514242878561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289778449144008,0.0475298524935612,0,0.0487848784878488,0,0.0412307692307692,0.00704054054054054,0.0217717717717718,0.0609936967000371,-1
0,0,0,0,0,0,0,0,0,0,0,0.537360890302067,0,0,0,0,0.330078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047763989697963,0,0.0734473447344735,0,0,0.00778828828828829,0.0345345345345345,0.0181683351872451,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169216921692169,0,0.05875,0,0,0,0.184005201560468,0.305591677503251,0.0752,0.54147465437788,0.0987394957983193,0.324884792626728,0.108294930875576,0.108294930875576,0,0.108294930875576,0.324884792626728,0.108294930875576,0.0682148040638607,0,0,0.108294930875576,0,0,0.131652661064426,0,0.0705,0,0,0,0,0.0337157574338562,0.0440636474908201,0.012961296129613,0,0,0.0015015015015015,0.00900900900900901,0.0309603262884687,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0855085508550855,0,0,0,0,0,0.0617685305591677,0,0,0,0,0,0,0,0.129958960328317,0,0,0,0,0,0,0,0,0,0,0.114045618247299,0,0,0,0,0.0662134944612286,0.0922500585343011,0,0,0,0,0.00171471471471471,0.003003003003003,0.00815721171672228,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0882088208820882,0,0.245,0,0,0,0,0,0,0,0,0,0,0,0.13406292749658,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0.137254901960784,0,0,0,0,0,0,0,0,0.0015015015015015,0.00900900900900901,0.00760103819058213,-1
0,0,0,0,0.087,0,0.119669876203576,0,0,0,0,0,0,0,0,0.357823129251701,0,0.171936758893281,0.236723672367237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143654365436544,0.0481089258698941,0,0.0262072072072072,0.101351351351351,0.0374490174267705,-1
0,0,0.100840336134454,0,0.073,0,0,0,0,0.178484107579462,0,0.0572337042925278,0,0,0,0,0,0,0.0657065706570657,0,0,0,0,0,0,0,0,0.0829493087557604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0504201680672269,0,0,0,0,0,0,0,0,0.0016966966966967,0.00825825825825826,0.0420837968112718,1
0,0,0.184873949579832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0594059405940594,0,0,0,0,0,0.130039011703511,0.345903771131339,0,0.152073732718894,0,0,0,0,0,0,0.152073732718894,0,0.193033381712627,0,0.0594059405940594,0,0,0,0.184873949579832,0,0,0,0,0,0,0.0243502692577851,0.127906976744186,0.0187218721872187,0,0,0.00172972972972973,0.012012012012012,0.0233592880978865,-1
0,0,0.0168067226890756,0,0,0,0,0.0192307692307692,0.0553191489361702,0.0317848410757946,0.065,0.26550079491256,0.0468468468468468,0.0594594594594595,0,0.017687074829932,0.025390625,0,0,0.0096,0.0075,0,0,0,0.165149544863459,0.0169050715214564,0,0,0.0140056022408964,0.0599078341013825,0.0299539170506912,0,0,0,0.0138248847926267,0.0460829493087558,0.0188679245283019,0.0384615384615385,0,0.0138248847926267,0,0,0,0,0,0,0,0,0.00704934541792548,0.0306719737766331,0,0,0,0,0.001496996996997,0.0142642642642643,0.145717463848721,-1
0.0475,0.0133053221288515,0.0532212885154062,0,0.108,0.118012422360248,0.0261348005502063,0.314102564102564,0.378723404255319,0.144254278728606,0.045,0.171701112877583,0.0342342342342342,0.16036036036036,0.038961038961039,0,0,0.233201581027668,0.346534653465347,0.0944,0.2225,0,0.0382978723404255,0.0657596371882086,0,0,0,0,0,0,0,0,0,0,0.0207373271889401,0,0,0,0.0081008100810081,0.0207373271889401,0,0,0,0,0,0,0,0,0,0,0.116279069767442,0.0741674167416742,0.0671709531013616,0.00923076923076923,0.0047972972972973,0.036036036036036,0.150723025583982,1
0,0.0469187675070028,0.092436974789916,0,0.033,0.204968944099379,0.0453920220082531,0.105769230769231,0,0,0.335,0.158982511923688,0,0,0,0.136054421768707,0.064453125,0.0652173913043478,0.241224122412241,0.4288,0.3775,0,0,0.151927437641723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124092718332943,0,0.0288028802880288,0,0.0658461538461538,0.00767417417417417,0.103603603603604,0.0507971820541342,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26036866359447,0,0,0,0,0,0,0,0,0,0.158263305322129,0,0,0,0.031842659798642,0,0,0,0.251692307692308,0.00125675675675676,0.00825825825825826,0.0124212087504635,-1
